,Actual,Predicted,Diff.
104,8.96,9.512631968067062,0.5526319299200892
105,9.07,9.449283965648092,0.3792842708238737
106,9.85,9.59537048640442,-0.25462989506530675
107,9.3,9.512230765510047,0.2122305747751838
108,9.81,9.650713953697426,-0.15928646591927276
109,9.7,9.602306333010183,-0.09769347625495328
110,9.37,9.57598001924765,0.20598013368856805
111,9.07,9.376192735871417,0.306193041047198
112,9.74,9.485040845711433,-0.25495892540673104
113,9.41,9.650695633602469,0.24069578619035958
114,9.48,9.65555897131932,0.17555942908299116
115,9.74,9.551358104685814,-0.1886416664323498
116,9.89,9.626190266783329,-0.2638100765394249
117,9.74,9.62132324953707,-0.11867652158109365
118,9.41,9.596550851337563,0.18655100392545343
119,9.56,9.610792547562536,0.05079212794583654
120,9.3,9.407971867895522,0.10797167716065914
121,9.89,9.683920123809092,-0.2060802195136624
122,9.89,9.671767704371078,-0.218232638951676
123,9.78,9.667620394876357,-0.11237933809483458
124,9.81,9.664857964860218,-0.14514245475648124
